"kode_supplier";"nama_supplier";"random number for kota";"sisa space";"kode_kota";"nama_kota";"kota_repeat"
"SUP-264";"Supplier Pangkal Pinang-4";30;1;"KOTA-030";"Pangkal Pinang";4
"SUP-265";"Supplier Medan-3";7;2;"KOTA-007";"Medan";3
"SUP-266";"Supplier Tual-4";91;1;"KOTA-091";"Tual";4
"SUP-267";"Supplier Jakarta Barat-9";45;1;"KOTA-045";"Jakarta Barat";9
"SUP-268";"Supplier Palangka Raya-3";74;1;"KOTA-074";"Palangka Raya";3
"SUP-269";"Supplier Palopo-6";81;1;"KOTA-081";"Palopo";6
"SUP-270";"Supplier Yogyakarta-4";65;1;"KOTA-065";"Yogyakarta";4
"SUP-271";"Supplier Jakarta Timur-3";48;1;"KOTA-048";"Jakarta Timur";3
"SUP-272";"Supplier Dumai-1";15;1;"KOTA-015";"Dumai";1
"SUP-273";"Supplier Bandar Lampung-3";28;1;"KOTA-028";"Bandar Lampung";3
"SUP-274";"Supplier Denpasar-6";66;1;"KOTA-066";"Denpasar";6
"SUP-275";"Supplier Solok-5";23;1;"KOTA-023";"Solok";5
"SUP-276";"Supplier Bogor-4";39;1;"KOTA-039";"Bogor";4
"SUP-277";"Supplier Banjarmasin-4";73;1;"KOTA-073";"Banjarmasin";4
"SUP-278";"Supplier Denpasar-7";66;1;"KOTA-066";"Denpasar";7
"SUP-279";"Supplier Batu-1";56;1;"KOTA-056";"Batu";1
"SUP-280";"Supplier Tangerang -3";34;1;"KOTA-034";"Tangerang ";3
"SUP-281";"Supplier Bima-4";68;1;"KOTA-068";"Bima";4
"SUP-282";"Supplier Bengkulu-3";13;1;"KOTA-013";"Bengkulu";3
"SUP-283";"Supplier Tasikmalaya-2";44;1;"KOTA-044";"Tasikmalaya";2
"SUP-284";"Supplier Banda Aceh-4";1;2;"KOTA-001";"Banda Aceh";4
"SUP-285";"Supplier Cilegon-2";33;1;"KOTA-033";"Cilegon";2
"SUP-286";"Supplier Pekanbaru-2";16;1;"KOTA-016";"Pekanbaru";2
"SUP-287";"Supplier Jakarta Selatan-2";49;1;"KOTA-049";"Jakarta Selatan";2
"SUP-288";"Supplier Salatiga-4";52;1;"KOTA-052";"Salatiga";4
"SUP-289";"Supplier Bandar Lampung-4";28;1;"KOTA-028";"Bandar Lampung";4
"SUP-290";"Supplier Pare-Pare-3";82;1;"KOTA-082";"Pare-Pare";3
"SUP-291";"Supplier Padang-3";18;1;"KOTA-018";"Padang";3
"SUP-292";"Supplier Pekanbaru-3";16;1;"KOTA-016";"Pekanbaru";3
"SUP-293";"Supplier Kupang-3";69;1;"KOTA-069";"Kupang";3
"SUP-294";"Supplier Ambon-6";90;1;"KOTA-090";"Ambon";6
"SUP-295";"Supplier Subulussalam-3";5;2;"KOTA-005";"Subulussalam";3
"SUP-296";"Supplier Bogor-5";39;1;"KOTA-039";"Bogor";5
"SUP-297";"Supplier Ambon-7";90;1;"KOTA-090";"Ambon";7
"SUP-298";"Supplier Pekanbaru-4";16;1;"KOTA-016";"Pekanbaru";4
"SUP-299";"Supplier Cimahi-4";40;1;"KOTA-040";"Cimahi";4
"SUP-300";"Supplier Bukittinggi-1";17;1;"KOTA-017";"Bukittinggi";1
"SUP-301";"Supplier Sabang-3";4;2;"KOTA-004";"Sabang";3
"SUP-302";"Supplier Tasikmalaya-3";44;1;"KOTA-044";"Tasikmalaya";3
"SUP-303";"Supplier Bandung-5";36;1;"KOTA-036";"Bandung";5
"SUP-304";"Supplier Lhokseumawe-4";3;2;"KOTA-003";"Lhokseumawe";4
"SUP-305";"Supplier Salatiga-5";52;1;"KOTA-052";"Salatiga";5
"SUP-306";"Supplier Binjai-3";6;2;"KOTA-006";"Binjai";3
"SUP-307";"Supplier Dumai-2";15;1;"KOTA-015";"Dumai";2
"SUP-308";"Supplier Ternate-3";92;1;"KOTA-092";"Ternate";3
"SUP-309";"Supplier Banjarmasin-5";73;1;"KOTA-073";"Banjarmasin";5
"SUP-310";"Supplier Banjarmasin-6";73;1;"KOTA-073";"Banjarmasin";6
"SUP-311";"Supplier Kotamobagu-4";89;1;"KOTA-089";"Kotamobagu";4
"SUP-312";"Supplier Tanjung Pinang-7";32;1;"KOTA-032";"Tanjung Pinang";7
"SUP-313";"Supplier Blitar-6";57;1;"KOTA-057";"Blitar";6
"SUP-314";"Supplier Serang-6";35;1;"KOTA-035";"Serang";6
"SUP-315";"Supplier Pematangsiantar-5";9;2;"KOTA-009";"Pematangsiantar";5
"SUP-316";"Supplier Lhokseumawe-5";3;2;"KOTA-003";"Lhokseumawe";5
"SUP-317";"Supplier Pasuruan-7";62;1;"KOTA-062";"Pasuruan";7
"SUP-318";"Supplier Yogyakarta-5";65;1;"KOTA-065";"Yogyakarta";5
"SUP-319";"Supplier Tomohon-4";88;1;"KOTA-088";"Tomohon";4
"SUP-320";"Supplier Mojokerto-4";61;1;"KOTA-061";"Mojokerto";4
"SUP-321";"Supplier Cirebon-4";41;1;"KOTA-041";"Cirebon";4
"SUP-322";"Supplier Tual-5";91;1;"KOTA-091";"Tual";5
"SUP-323";"Supplier Bau-Bau-4";83;1;"KOTA-083";"Bau-Bau";4
"SUP-324";"Supplier Pasuruan-8";62;1;"KOTA-062";"Pasuruan";8
"SUP-325";"Supplier Metro-4";29;1;"KOTA-029";"Metro";4
"SUP-326";"Supplier Pekanbaru-5";16;1;"KOTA-016";"Pekanbaru";5
"SUP-327";"Supplier Tanjung Pinang-8";32;1;"KOTA-032";"Tanjung Pinang";8
"SUP-328";"Supplier Cirebon-5";41;1;"KOTA-041";"Cirebon";5
"SUP-329";"Supplier Bengkulu-4";13;1;"KOTA-013";"Bengkulu";4
"SUP-330";"Supplier Tebing Tinggi-4";12;1;"KOTA-012";"Tebing Tinggi";4
"SUP-331";"Supplier Jayapura-3";94;1;"KOTA-094";"Jayapura";3
