"Generate Nama Depan";"Generate Nama Belakang";"Jenis Kelamin";"Gabung";"Occurrence"
"Sentosa";"Dominik";"P";"Dominik, Sentosa";-100
"Ihsan";"Mada";"P";"Mada, Ihsan";"Mada, Ihsan"
"Ferry";"Juang";"P";"Juang, Ferry";-100
"Kairo";"Tenteram";"P";"Tenteram, Kairo";"Tenteram, Kairo"
"Darsih";"Rukun";"W";"Rukun, Darsih";-100
"Mulyo";"Maven";"P";"Maven, Mulyo";-100
"Fanny";"Terang";"W";"Terang, Fanny";-100
"Desita";"Santana";"W";"Santana, Desita";"Santana, Desita"
"Desita";"Dewangga";"W";"Dewangga, Desita";"Dewangga, Desita"
"Budi";"Mardi";"P";"Mardi, Budi";"Mardi, Budi"
"Darman";"Dewangga";"P";"Dewangga, Darman";"Dewangga, Darman"
"Erna";"Selangit";"W";"Selangit, Erna";"Selangit, Erna"
"Irwandi";"Pekerti";"P";"Pekerti, Irwandi";"Pekerti, Irwandi"
"Duma";"Dominik";"W";"Dominik, Duma";-100
"Kairo";"Ramah";"P";"Ramah, Kairo";-100
"Agus";"Ramah";"P";"Ramah, Agus";"Ramah, Agus"
"Mulyo";"Ramah";"P";"Ramah, Mulyo";"Ramah, Mulyo"
"Ferry";"Terang";"P";"Terang, Ferry";"Terang, Ferry"
"Budiwati";"Mada";"W";"Mada, Budiwati";"Mada, Budiwati"
"Harum";"Angkasa";"W";"Angkasa, Harum";-100
"Harum";"Angkasa";"W";"Angkasa, Harum";"Angkasa, Harum"
"Agustina";"Setiawan";"W";"Setiawan, Agustina";"Setiawan, Agustina"
"Irwandi";"Terang";"P";"Terang, Irwandi";-100
"Natali";"Menawan";"W";"Menawan, Natali";"Menawan, Natali"
"Lanny";"Jagat";"W";"Jagat, Lanny";-100
"Indah";"Damai";"W";"Damai, Indah";"Damai, Indah"
"Ihsan";"Dominik";"P";"Dominik, Ihsan";"Dominik, Ihsan"
"Aris";"Siberut";"P";"Siberut, Aris";"Siberut, Aris"
"Dario";"Jagat";"P";"Jagat, Dario";-100
"Intan";"Angkasa";"W";"Angkasa, Intan";"Angkasa, Intan"
"Bulan";"Indrawan";"W";"Indrawan, Bulan";-100
"Erman";"Selangit";"P";"Selangit, Erman";"Selangit, Erman"
"Kusuma";"Maven";"P";"Maven, Kusuma";-100
"Cahyono";"Setiawan";"P";"Setiawan, Cahyono";"Setiawan, Cahyono"
"Galang";"Tenteram";"P";"Tenteram, Galang";-100
"Lanny";"Santana";"W";"Santana, Lanny";"Santana, Lanny"
"Budiman";"Mardi";"P";"Mardi, Budiman";-100
"Ben";"Siberut";"P";"Siberut, Ben";"Siberut, Ben"
"Cahyo";"Widya";"P";"Widya, Cahyo";"Widya, Cahyo"
"Lanny";"Menawan";"W";"Menawan, Lanny";"Menawan, Lanny"
"Hardi";"Mada";"P";"Mada, Hardi";"Mada, Hardi"
"Lastri";"Tenteram";"W";"Tenteram, Lastri";-100
"Kristina";"Selangit";"W";"Selangit, Kristina";"Selangit, Kristina"
"Ardhi";"Setiawan";"P";"Setiawan, Ardhi";-100
"Gunawan";"Alexander";"P";"Alexander, Gunawan";-100
"Jaka";"Menawan";"P";"Menawan, Jaka";"Menawan, Jaka"
"Erni";"Mada";"W";"Mada, Erni";"Mada, Erni"
"Ben";"Ramah";"P";"Ramah, Ben";-100
"Budiwati";"Juang";"W";"Juang, Budiwati";"Juang, Budiwati"
"Ihsan";"Margo";"P";"Margo, Ihsan";-100
"Ihsan";"Terang";"P";"Terang, Ihsan";-100
"Ika";"Pekerti";"W";"Pekerti, Ika";-100
"Mulyo";"Jagat";"P";"Jagat, Mulyo";"Jagat, Mulyo"
"Cahya";"Indrawan";"W";"Indrawan, Cahya";"Indrawan, Cahya"
"Erman";"Margo";"P";"Margo, Erman";"Margo, Erman"
"Gita";"Pekerti";"W";"Pekerti, Gita";-100
"Irwandi";"Damai";"P";"Damai, Irwandi";"Damai, Irwandi"
"Duma";"Mada";"W";"Mada, Duma";"Mada, Duma"
"Cahyono";"Dominik";"P";"Dominik, Cahyono";-100
"Kusuma";"Alexander";"P";"Alexander, Kusuma";-100
"Ahmad";"Dewangga";"P";"Dewangga, Ahmad";"Dewangga, Ahmad"
"Aris";"Selangit";"P";"Selangit, Aris";"Selangit, Aris"
"Mega";"Terang";"W";"Terang, Mega";"Terang, Mega"
"Duma";"Santana";"W";"Santana, Duma";"Santana, Duma"
"Harum";"Dominik";"W";"Dominik, Harum";-100
"Erman";"Damai";"P";"Damai, Erman";-100
"Agung";"Pekerti";"P";"Pekerti, Agung";-100
"Gita";"Jagat";"W";"Jagat, Gita";-100
"Bulan";"Selangit";"W";"Selangit, Bulan";-100
"Erni";"Santana";"W";"Santana, Erni";-100
"Lanny";"Menawan";"W";"Menawan, Lanny";"Menawan, Lanny"
"Bintang";"Mardi";"W";"Mardi, Bintang";-100
"Kairo";"Maven";"P";"Maven, Kairo";"Maven, Kairo"
"Mulia";"Rukun";"P";"Rukun, Mulia";"Rukun, Mulia"
"Budi";"Mardi";"P";"Mardi, Budi";"Mardi, Budi"
"Lestari";"Dewangga";"W";"Dewangga, Lestari";"Dewangga, Lestari"
"Rasti";"Maven";"W";"Maven, Rasti";-100
"Budi";"Tenteram";"P";"Tenteram, Budi";"Tenteram, Budi"
"Cahya";"Ramah";"W";"Ramah, Cahya";"Ramah, Cahya"
"Mega";"Margo";"W";"Margo, Mega";"Margo, Mega"
"Mega";"Damai";"W";"Damai, Mega";-100
"Ardhi";"Alexander";"P";"Alexander, Ardhi";"Alexander, Ardhi"
"Niken";"Widya";"W";"Widya, Niken";-100
"Ferdy";"Damai";"P";"Damai, Ferdy";"Damai, Ferdy"
"Natali";"Terang";"W";"Terang, Natali";"Terang, Natali"
"Fanny";"Mardi";"W";"Mardi, Fanny";-100
"Agus";"Dewangga";"P";"Dewangga, Agus";"Dewangga, Agus"
"Ahmad";"Indrawan";"P";"Indrawan, Ahmad";"Indrawan, Ahmad"
"Budiman";"Setiawan";"P";"Setiawan, Budiman";-100
"Niken";"Angkasa";"W";"Angkasa, Niken";"Angkasa, Niken"
"Galang";"Mardi";"P";"Mardi, Galang";"Mardi, Galang"
"Fanny";"Mada";"W";"Mada, Fanny";-100
"Cahya";"Margo";"W";"Margo, Cahya";"Margo, Cahya"
"Erna";"Pekerti";"W";"Pekerti, Erna";"Pekerti, Erna"
"Budi";"Maven";"P";"Maven, Budi";"Maven, Budi"
"Lanny";"Tenteram";"W";"Tenteram, Lanny";-100
"Lastri";"Tenteram";"W";"Tenteram, Lastri";"Tenteram, Lastri"
"Ardhi";"Dominik";"P";"Dominik, Ardhi";"Dominik, Ardhi"
"Budiwati";"Terang";"W";"Terang, Budiwati";-100
"Mulia";"Dewangga";"P";"Dewangga, Mulia";"Dewangga, Mulia"
"Sentosa";"Terang";"P";"Terang, Sentosa";-100
"Darsih";"Menawan";"W";"Menawan, Darsih";"Menawan, Darsih"
"Mawar";"Tenteram";"W";"Tenteram, Mawar";-100
"Ardhi";"Setiawan";"P";"Setiawan, Ardhi";"Setiawan, Ardhi"
"Mega";"Alexander";"W";"Alexander, Mega";-100
"Mulyo";"Widya";"P";"Widya, Mulyo";-100
"Gunawan";"Mada";"P";"Mada, Gunawan";-100
"Cahyono";"Menawan";"P";"Menawan, Cahyono";-100
"Dario";"Sejahtera";"P";"Sejahtera, Dario";"Sejahtera, Dario"
"Agung";"Margo";"P";"Margo, Agung";"Margo, Agung"
"Hari";"Margo";"P";"Margo, Hari";-100
"Irwandi";"Tenteram";"P";"Tenteram, Irwandi";-100
"Indah";"Angkasa";"W";"Angkasa, Indah";-100
"Kairo";"Damai";"P";"Damai, Kairo";"Damai, Kairo"
"Gunawan";"Mardi";"P";"Mardi, Gunawan";"Mardi, Gunawan"
"Fanny";"Dominik";"W";"Dominik, Fanny";"Dominik, Fanny"
"Hari";"Mada";"P";"Mada, Hari";-100
"Intan";"Dominik";"W";"Dominik, Intan";"Dominik, Intan"
"Darsih";"Terang";"W";"Terang, Darsih";"Terang, Darsih"
"Fanny";"Indrawan";"W";"Indrawan, Fanny";-100
"Gita";"Mada";"W";"Mada, Gita";-100
"Ayu";"Widya";"W";"Widya, Ayu";"Widya, Ayu"
"Intan";"Mardi";"W";"Mardi, Intan";"Mardi, Intan"
"Ayu";"Widya";"W";"Widya, Ayu";"Widya, Ayu"
"Eko";"Widya";"P";"Widya, Eko";-100
"Bulan";"Tenteram";"W";"Tenteram, Bulan";"Tenteram, Bulan"
"Gunawan";"Margo";"P";"Margo, Gunawan";-100
"Eria";"Sejahtera";"W";"Sejahtera, Eria";-100
"Erni";"Tenteram";"W";"Tenteram, Erni";"Tenteram, Erni"
"Fanny";"Ramah";"W";"Ramah, Fanny";-100
"Rasti";"Damai";"W";"Damai, Rasti";-100
"Erna";"Setiawan";"W";"Setiawan, Erna";"Setiawan, Erna"
"Mariani";"Tenteram";"W";"Tenteram, Mariani";-100
"Ayu";"Damai";"W";"Damai, Ayu";-100
"Galang";"Mada";"P";"Mada, Galang";-100
"Mulia";"Damai";"P";"Damai, Mulia";-100
"Erman";"Pekerti";"P";"Pekerti, Erman";-100
"Kusuma";"Maven";"P";"Maven, Kusuma";"Maven, Kusuma"
"Erna";"Alexander";"W";"Alexander, Erna";"Alexander, Erna"
"Eriq";"Santana";"P";"Santana, Eriq";-100
"Eriq";"Pekerti";"P";"Pekerti, Eriq";-100
"Niken";"Rukun";"W";"Rukun, Niken";-100
"Cahyono";"Dewangga";"P";"Dewangga, Cahyono";"Dewangga, Cahyono"
"Fanny";"Santana";"W";"Santana, Fanny";"Santana, Fanny"
"Indah";"Rukun";"W";"Rukun, Indah";-100
"Darsih";"Mardi";"W";"Mardi, Darsih";"Mardi, Darsih"
"Hardi";"Santana";"P";"Santana, Hardi";-100
"Cahya";"Maven";"W";"Maven, Cahya";"Maven, Cahya"
"Erni";"Dominik";"W";"Dominik, Erni";-100
"Budi";"Santana";"P";"Santana, Budi";-100
"Kristina";"Pekerti";"W";"Pekerti, Kristina";-100
"Erna";"Damai";"W";"Damai, Erna";-100
"Harum";"Rukun";"W";"Rukun, Harum";"Rukun, Harum"
"Agustina";"Indrawan";"W";"Indrawan, Agustina";-100
"Eriq";"Sejahtera";"P";"Sejahtera, Eriq";-100
"Niken";"Tenteram";"W";"Tenteram, Niken";"Tenteram, Niken"
"Kusuma";"Terang";"P";"Terang, Kusuma";"Terang, Kusuma"
"Darman";"Indrawan";"P";"Indrawan, Darman";-100
"Ahmad";"Juang";"P";"Juang, Ahmad";-100
"Fanny";"Rukun";"W";"Rukun, Fanny";"Rukun, Fanny"
"Jaka";"Indrawan";"P";"Indrawan, Jaka";"Indrawan, Jaka"
"Erman";"Dominik";"P";"Dominik, Erman";-100
"Irwandi";"Angkasa";"P";"Angkasa, Irwandi";-100
"Niken";"Rukun";"W";"Rukun, Niken";"Rukun, Niken"
"Galang";"Maven";"P";"Maven, Galang";-100
"Dario";"Indrawan";"P";"Indrawan, Dario";"Indrawan, Dario"
"Erman";"Juang";"P";"Juang, Erman";"Juang, Erman"
"Erna";"Mada";"W";"Mada, Erna";-100
"Galang";"Jagat";"P";"Jagat, Galang";-100
"Mulyo";"Setiawan";"P";"Setiawan, Mulyo";"Setiawan, Mulyo"
"Hari";"Mada";"P";"Mada, Hari";"Mada, Hari"
"Mulyo";"Rukun";"P";"Rukun, Mulyo";"Rukun, Mulyo"
"Intan";"Pekerti";"W";"Pekerti, Intan";-100
"Cahyono";"Mardi";"P";"Mardi, Cahyono";"Mardi, Cahyono"
"Fanny";"Terang";"W";"Terang, Fanny";"Terang, Fanny"
"Indah";"Terang";"W";"Terang, Indah";"Terang, Indah"
"Gunawan";"Menawan";"P";"Menawan, Gunawan";-100
"Lastri";"Tenteram";"W";"Tenteram, Lastri";"Tenteram, Lastri"
"Intan";"Selangit";"W";"Selangit, Intan";"Selangit, Intan"
"Rasti";"Sejahtera";"W";"Sejahtera, Rasti";"Sejahtera, Rasti"
"Desita";"Terang";"W";"Terang, Desita";"Terang, Desita"
"Mawar";"Maven";"W";"Maven, Mawar";-100
"Budiman";"Dewangga";"P";"Dewangga, Budiman";-100
"Kairo";"Menawan";"P";"Menawan, Kairo";-100
"Hari";"Juang";"P";"Juang, Hari";"Juang, Hari"
"Eriq";"Mardi";"P";"Mardi, Eriq";-100
"Niken";"Santana";"W";"Santana, Niken";-100
"Mega";"Widya";"W";"Widya, Mega";-100
"Mawar";"Juang";"W";"Juang, Mawar";-100
"Eria";"Mada";"W";"Mada, Eria";"Mada, Eria"
"Budi";"Pekerti";"P";"Pekerti, Budi";-100
"Ferdy";"Damai";"P";"Damai, Ferdy";"Damai, Ferdy"
"Kusuma";"Widya";"P";"Widya, Kusuma";"Widya, Kusuma"
"Desita";"Widya";"W";"Widya, Desita";-100
"Bintang";"Angkasa";"W";"Angkasa, Bintang";-100
"Ardhi";"Ramah";"P";"Ramah, Ardhi";"Ramah, Ardhi"
"Danny";"Dewangga";"P";"Dewangga, Danny";"Dewangga, Danny"
"Ardhi";"Jagat";"P";"Jagat, Ardhi";"Jagat, Ardhi"
"Kristina";"Alexander";"W";"Alexander, Kristina";"Alexander, Kristina"
"Lestari";"Damai";"W";"Damai, Lestari";-100
"Ihsan";"Widya";"P";"Widya, Ihsan";"Widya, Ihsan"
"Dario";"Siberut";"P";"Siberut, Dario";"Siberut, Dario"
"Indah";"Maven";"W";"Maven, Indah";"Maven, Indah"
"Mawar";"Maven";"W";"Maven, Mawar";"Maven, Mawar"
"Mulia";"Mardi";"P";"Mardi, Mulia";-100
"Ihsan";"Widya";"P";"Widya, Ihsan";"Widya, Ihsan"
"Agung";"Widya";"P";"Widya, Agung";-100
"Ardhi";"Dominik";"P";"Dominik, Ardhi";"Dominik, Ardhi"
"Harum";"Sejahtera";"W";"Sejahtera, Harum";"Sejahtera, Harum"
"Jefrie";"Tenteram";"P";"Tenteram, Jefrie";-100
"Lestari";"Terang";"W";"Terang, Lestari";"Terang, Lestari"
"Fanny";"Maven";"W";"Maven, Fanny";"Maven, Fanny"
"Lastri";"Ramah";"W";"Ramah, Lastri";-100
"Bintang";"Rukun";"W";"Rukun, Bintang";-100
"Agus";"Setiawan";"P";"Setiawan, Agus";"Setiawan, Agus"
"Budiwati";"Terang";"W";"Terang, Budiwati";"Terang, Budiwati"
"Erni";"Dewangga";"W";"Dewangga, Erni";-100
"Eriq";"Maven";"P";"Maven, Eriq";-100
"Agung";"Pekerti";"P";"Pekerti, Agung";"Pekerti, Agung"
"Cahyono";"Ramah";"P";"Ramah, Cahyono";"Ramah, Cahyono"
"Lestari";"Mada";"W";"Mada, Lestari";-100
"Ferdy";"Ramah";"P";"Ramah, Ferdy";-100
"Natali";"Dominik";"W";"Dominik, Natali";-100
"Jefrie";"Selangit";"P";"Selangit, Jefrie";"Selangit, Jefrie"
"Mulyo";"Damai";"P";"Damai, Mulyo";"Damai, Mulyo"
"Mariani";"Dominik";"W";"Dominik, Mariani";-100
"Indah";"Menawan";"W";"Menawan, Indah";-100
"Kristina";"Selangit";"W";"Selangit, Kristina";"Selangit, Kristina"
"Lastri";"Maven";"W";"Maven, Lastri";"Maven, Lastri"
"Aris";"Alexander";"P";"Alexander, Aris";"Alexander, Aris"
"Ardhi";"Mada";"P";"Mada, Ardhi";-100
"Agung";"Santana";"P";"Santana, Agung";-100
"Natali";"Ramah";"W";"Ramah, Natali";-100
"Duma";"Selangit";"W";"Selangit, Duma";"Selangit, Duma"
"Ferry";"Siberut";"P";"Siberut, Ferry";-100
"Mariani";"Selangit";"W";"Selangit, Mariani";"Selangit, Mariani"
"Ferry";"Jagat";"P";"Jagat, Ferry";"Jagat, Ferry"
"Eria";"Mardi";"W";"Mardi, Eria";"Mardi, Eria"
"Ben";"Juang";"P";"Juang, Ben";"Juang, Ben"
"Cahyo";"Juang";"P";"Juang, Cahyo";"Juang, Cahyo"
"Duma";"Ramah";"W";"Ramah, Duma";"Ramah, Duma"
"Cahya";"Damai";"W";"Damai, Cahya";-100
"Indah";"Tenteram";"W";"Tenteram, Indah";"Tenteram, Indah"
"Mulyo";"Menawan";"P";"Menawan, Mulyo";"Menawan, Mulyo"
"Mega";"Juang";"W";"Juang, Mega";-100
"Mariani";"Ramah";"W";"Ramah, Mariani";-100
"Bulan";"Mada";"W";"Mada, Bulan";"Mada, Bulan"
"Irwandi";"Santana";"P";"Santana, Irwandi";-100
"Cahyono";"Menawan";"P";"Menawan, Cahyono";"Menawan, Cahyono"
"Kristina";"Terang";"W";"Terang, Kristina";-100
"Kusuma";"Santana";"P";"Santana, Kusuma";"Santana, Kusuma"
"Mulia";"Widya";"P";"Widya, Mulia";-100
"Danny";"Dominik";"P";"Dominik, Danny";-100
"Rasti";"Siberut";"W";"Siberut, Rasti";-100
"Mawar";"Tenteram";"W";"Tenteram, Mawar";"Tenteram, Mawar"
"Kairo";"Siberut";"P";"Siberut, Kairo";"Siberut, Kairo"
"Ayu";"Damai";"W";"Damai, Ayu";"Damai, Ayu"
"Eriq";"Indrawan";"P";"Indrawan, Eriq";-100
"Ahmad";"Terang";"P";"Terang, Ahmad";"Terang, Ahmad"
"Eriq";"Juang";"P";"Juang, Eriq";"Juang, Eriq"
"Darman";"Mardi";"P";"Mardi, Darman";-100
"Duma";"Setiawan";"W";"Setiawan, Duma";-100
"Hardi";"Pekerti";"P";"Pekerti, Hardi";-100
"Budiman";"Angkasa";"P";"Angkasa, Budiman";-100
"Mawar";"Mada";"W";"Mada, Mawar";"Mada, Mawar"
"Agus";"Angkasa";"P";"Angkasa, Agus";-100
"Harum";"Angkasa";"W";"Angkasa, Harum";"Angkasa, Harum"
"Rasti";"Siberut";"W";"Siberut, Rasti";"Siberut, Rasti"
"Dario";"Terang";"P";"Terang, Dario";-100
"Erni";"Rukun";"W";"Rukun, Erni";-100
"Hardi";"Angkasa";"P";"Angkasa, Hardi";"Angkasa, Hardi"
"Rasti";"Mardi";"W";"Mardi, Rasti";-100
"Aris";"Menawan";"P";"Menawan, Aris";"Menawan, Aris"
"Lanny";"Juang";"W";"Juang, Lanny";-100
"Cahyo";"Jagat";"P";"Jagat, Cahyo";"Jagat, Cahyo"
"Agustina";"Pekerti";"W";"Pekerti, Agustina";-100
"Aris";"Santana";"P";"Santana, Aris";-100
"Erna";"Margo";"W";"Margo, Erna";"Margo, Erna"
"Rasti";"Widya";"W";"Widya, Rasti";"Widya, Rasti"
"Kairo";"Ramah";"P";"Ramah, Kairo";"Ramah, Kairo"
"Agung";"Menawan";"P";"Menawan, Agung";-100
"Hari";"Tenteram";"P";"Tenteram, Hari";-100
"Mulyo";"Menawan";"P";"Menawan, Mulyo";"Menawan, Mulyo"
"Bulan";"Widya";"W";"Widya, Bulan";-100
"Dario";"Ramah";"P";"Ramah, Dario";"Ramah, Dario"
"Mulia";"Sejahtera";"P";"Sejahtera, Mulia";-100
"Sentosa";"Setiawan";"P";"Setiawan, Sentosa";-100
"Lestari";"Alexander";"W";"Alexander, Lestari";-100
"Kusuma";"Margo";"P";"Margo, Kusuma";-100
"Lastri";"Santana";"W";"Santana, Lastri";"Santana, Lastri"
"Irwandi";"Rukun";"P";"Rukun, Irwandi";"Rukun, Irwandi"
"Ahmad";"Ramah";"P";"Ramah, Ahmad";-100
"Indah";"Jagat";"W";"Jagat, Indah";"Jagat, Indah"
"Hardi";"Menawan";"P";"Menawan, Hardi";"Menawan, Hardi"
"Sentosa";"Mada";"P";"Mada, Sentosa";-100
"Budi";"Menawan";"P";"Menawan, Budi";"Menawan, Budi"
"Ferdy";"Mardi";"P";"Mardi, Ferdy";-100
"Jefrie";"Margo";"P";"Margo, Jefrie";-100
"Mega";"Tenteram";"W";"Tenteram, Mega";-100
"Lestari";"Angkasa";"W";"Angkasa, Lestari";-100
"Irwandi";"Selangit";"P";"Selangit, Irwandi";-100
"Intan";"Angkasa";"W";"Angkasa, Intan";"Angkasa, Intan"
"Jaka";"Santana";"P";"Santana, Jaka";"Santana, Jaka"
"Jefrie";"Indrawan";"P";"Indrawan, Jefrie";"Indrawan, Jefrie"
"Eriq";"Maven";"P";"Maven, Eriq";"Maven, Eriq"
"Hari";"Siberut";"P";"Siberut, Hari";-100
"Bulan";"Alexander";"W";"Alexander, Bulan";-100
"Ahmad";"Santana";"P";"Santana, Ahmad";-100
"Dario";"Mardi";"P";"Mardi, Dario";-100
"Ika";"Dewangga";"W";"Dewangga, Ika";-100
"Erna";"Damai";"W";"Damai, Erna";"Damai, Erna"
"Fanny";"Widya";"W";"Widya, Fanny";-100
"Mulyo";"Rukun";"P";"Rukun, Mulyo";"Rukun, Mulyo"
"Indah";"Alexander";"W";"Alexander, Indah";-100
"Jaka";"Juang";"P";"Juang, Jaka";"Juang, Jaka"
"Mawar";"Siberut";"W";"Siberut, Mawar";-100
"Gita";"Dominik";"W";"Dominik, Gita";"Dominik, Gita"
"Kristina";"Pekerti";"W";"Pekerti, Kristina";"Pekerti, Kristina"
"Kusuma";"Siberut";"P";"Siberut, Kusuma";"Siberut, Kusuma"
"Galang";"Alexander";"P";"Alexander, Galang";"Alexander, Galang"
"Lanny";"Siberut";"W";"Siberut, Lanny";-100
"Darman";"Mardi";"P";"Mardi, Darman";"Mardi, Darman"
"Eriq";"Siberut";"P";"Siberut, Eriq";"Siberut, Eriq"
"Ben";"Maven";"P";"Maven, Ben";"Maven, Ben"
"Natali";"Damai";"W";"Damai, Natali";-100
"Niken";"Jagat";"W";"Jagat, Niken";"Jagat, Niken"
"Danny";"Mada";"P";"Mada, Danny";-100
"Cahyo";"Santana";"P";"Santana, Cahyo";-100
"Eriq";"Santana";"P";"Santana, Eriq";"Santana, Eriq"
"Erman";"Mada";"P";"Mada, Erman";-100
"Lestari";"Selangit";"W";"Selangit, Lestari";-100
"Ferdy";"Jagat";"P";"Jagat, Ferdy";-100
"Gita";"Dominik";"W";"Dominik, Gita";"Dominik, Gita"
"Aris";"Maven";"P";"Maven, Aris";-100
"Budiwati";"Widya";"W";"Widya, Budiwati";-100
"Eriq";"Indrawan";"P";"Indrawan, Eriq";"Indrawan, Eriq"
"Galang";"Santana";"P";"Santana, Galang";"Santana, Galang"
"Ayu";"Dominik";"W";"Dominik, Ayu";-100
"Fanny";"Santana";"W";"Santana, Fanny";"Santana, Fanny"
"Ihsan";"Terang";"P";"Terang, Ihsan";"Terang, Ihsan"
"Ardhi";"Siberut";"P";"Siberut, Ardhi";-100
"Niken";"Angkasa";"W";"Angkasa, Niken";"Angkasa, Niken"
"Kusuma";"Pekerti";"P";"Pekerti, Kusuma";"Pekerti, Kusuma"
"Duma";"Pekerti";"W";"Pekerti, Duma";"Pekerti, Duma"
"Lastri";"Rukun";"W";"Rukun, Lastri";"Rukun, Lastri"
"Ayu";"Setiawan";"W";"Setiawan, Ayu";-100
"Lestari";"Terang";"W";"Terang, Lestari";"Terang, Lestari"
"Eriq";"Dominik";"P";"Dominik, Eriq";-100
"Ardhi";"Siberut";"P";"Siberut, Ardhi";"Siberut, Ardhi"
"Galang";"Menawan";"P";"Menawan, Galang";"Menawan, Galang"
"Danny";"Dewangga";"P";"Dewangga, Danny";"Dewangga, Danny"
"Agustina";"Dominik";"W";"Dominik, Agustina";"Dominik, Agustina"
"Ihsan";"Indrawan";"P";"Indrawan, Ihsan";"Indrawan, Ihsan"
"Mariani";"Rukun";"W";"Rukun, Mariani";-100
"Ferdy";"Widya";"P";"Widya, Ferdy";"Widya, Ferdy"
"Hardi";"Setiawan";"P";"Setiawan, Hardi";-100
"Niken";"Sejahtera";"W";"Sejahtera, Niken";"Sejahtera, Niken"
"Rasti";"Dominik";"W";"Dominik, Rasti";-100
"Budiwati";"Terang";"W";"Terang, Budiwati";"Terang, Budiwati"
"Budi";"Ramah";"P";"Ramah, Budi";"Ramah, Budi"
"Hardi";"Sejahtera";"P";"Sejahtera, Hardi";-100
"Gunawan";"Siberut";"P";"Siberut, Gunawan";-100
"Eriq";"Alexander";"P";"Alexander, Eriq";-100
"Hardi";"Rukun";"P";"Rukun, Hardi";"Rukun, Hardi"
"Budiman";"Mada";"P";"Mada, Budiman";"Mada, Budiman"
"Mawar";"Rukun";"W";"Rukun, Mawar";"Rukun, Mawar"
"Duma";"Indrawan";"W";"Indrawan, Duma";"Indrawan, Duma"
"Eko";"Maven";"P";"Maven, Eko";-100
"Ben";"Maven";"P";"Maven, Ben";"Maven, Ben"
"Eko";"Margo";"P";"Margo, Eko";-100
"Lastri";"Widya";"W";"Widya, Lastri";"Widya, Lastri"
"Bulan";"Margo";"W";"Margo, Bulan";-100
"Eriq";"Ramah";"P";"Ramah, Eriq";-100
"Cahyo";"Damai";"P";"Damai, Cahyo";"Damai, Cahyo"
"Agus";"Terang";"P";"Terang, Agus";-100
"Eko";"Jagat";"P";"Jagat, Eko";-100
"Sentosa";"Mardi";"P";"Mardi, Sentosa";"Mardi, Sentosa"
"Indah";"Dominik";"W";"Dominik, Indah";"Dominik, Indah"
"Fanny";"Tenteram";"W";"Tenteram, Fanny";"Tenteram, Fanny"
"Hari";"Indrawan";"P";"Indrawan, Hari";-100
"Gita";"Mada";"W";"Mada, Gita";"Mada, Gita"
"Kusuma";"Siberut";"P";"Siberut, Kusuma";"Siberut, Kusuma"
"Agus";"Alexander";"P";"Alexander, Agus";"Alexander, Agus"
"Agung";"Dominik";"P";"Dominik, Agung";"Dominik, Agung"
"Desita";"Santana";"W";"Santana, Desita";"Santana, Desita"
"Hardi";"Maven";"P";"Maven, Hardi";-100
"Lestari";"Damai";"W";"Damai, Lestari";"Damai, Lestari"
"Rasti";"Ramah";"W";"Ramah, Rasti";-100
"Niken";"Indrawan";"W";"Indrawan, Niken";"Indrawan, Niken"
"Mariani";"Alexander";"W";"Alexander, Mariani";-100
"Mawar";"Maven";"W";"Maven, Mawar";"Maven, Mawar"
"Cahyono";"Menawan";"P";"Menawan, Cahyono";"Menawan, Cahyono"
"Ihsan";"Terang";"P";"Terang, Ihsan";"Terang, Ihsan"
"Ahmad";"Tenteram";"P";"Tenteram, Ahmad";"Tenteram, Ahmad"
"Ahmad";"Dewangga";"P";"Dewangga, Ahmad";"Dewangga, Ahmad"
"Cahya";"Maven";"W";"Maven, Cahya";"Maven, Cahya"
"Ferry";"Dewangga";"P";"Dewangga, Ferry";"Dewangga, Ferry"
"Kairo";"Angkasa";"P";"Angkasa, Kairo";-100
"Niken";"Terang";"W";"Terang, Niken";-100
"Intan";"Tenteram";"W";"Tenteram, Intan";-100
"Darman";"Margo";"P";"Margo, Darman";-100
"Ayu";"Setiawan";"W";"Setiawan, Ayu";"Setiawan, Ayu"
"Budiwati";"Setiawan";"W";"Setiawan, Budiwati";"Setiawan, Budiwati"
"Budi";"Damai";"P";"Damai, Budi";-100
"Kristina";"Angkasa";"W";"Angkasa, Kristina";"Angkasa, Kristina"
"Mariani";"Mada";"W";"Mada, Mariani";"Mada, Mariani"
"Galang";"Juang";"P";"Juang, Galang";-100
"Cahya";"Selangit";"W";"Selangit, Cahya";-100
"Budiwati";"Widya";"W";"Widya, Budiwati";"Widya, Budiwati"
"Erman";"Setiawan";"P";"Setiawan, Erman";-100
"Darman";"Tenteram";"P";"Tenteram, Darman";-100
"Kairo";"Angkasa";"P";"Angkasa, Kairo";"Angkasa, Kairo"
"Agustina";"Jagat";"W";"Jagat, Agustina";-100
"Eko";"Dewangga";"P";"Dewangga, Eko";-100
"Agung";"Maven";"P";"Maven, Agung";"Maven, Agung"
"Hardi";"Siberut";"P";"Siberut, Hardi";-100
"Ahmad";"Selangit";"P";"Selangit, Ahmad";"Selangit, Ahmad"
"Fanny";"Setiawan";"W";"Setiawan, Fanny";"Setiawan, Fanny"
"Irwandi";"Rukun";"P";"Rukun, Irwandi";"Rukun, Irwandi"
